(written by ASE)

178 atoms
5 atom types

0.0      11.653169955468799  xlo xhi
0.0        10.0919412160536  ylo yhi
0.0      37.142611000000002  zlo zhi

Atoms # atomic

     1   1                 7.81752      7.7290169999999998     0.81606499999999993
     2   1      6.5967769999999994                2.252672                7.401224
     3   1               11.204566      7.7290169999999998     0.81606499999999993
     4   1      5.3779810000000001      7.7290169999999998     0.81606499999999993
     5   1      8.2912739999999978      2.6830460000000005     0.81606499999999993
     6   1      2.4646889999999999      2.6830460000000005     0.81606499999999993
     7   1      7.8183959999999999      6.3200430000000001      2.8003459999999998
     8   1                1.991811      6.3200430000000001      2.8003459999999998
     9   1      10.731688999999999      1.2740720000000001      2.8003459999999998
    10   1      4.9051039999999997      1.2740720000000001      2.8003459999999998
    11   1      4.9054539999999998      8.0007190000000001      5.4168610000000017
    12   1      10.732037999999999      8.0007190000000001      5.4168610000000017
    13   1      1.9921610000000001      2.9547490000000001      5.4168610000000017
    14   1      7.8187459999999991      2.9547490000000001      5.4168610000000017
    15   1                2.465468      9.4116809999999997      7.4012250000000002
    16   1      8.2920529999999992      9.4116820000000008      7.4012250000000002
    17   1      5.3787609999999999      4.3657110000000001                7.401224
    18   1      11.205344999999999      4.3657110000000001                7.401224
    19   1     0.77019199999999999                2.252672                7.401224
    20   1                2.463813      1.2740720000000001      2.8003459999999998
    21   1      9.5100689999999997      7.2986420000000001                7.401224
    22   1               11.202377      2.9564159999999999      5.4168610000000017
    23   1      6.5987129999999992      5.0712419999999998      5.4168610000000017
    24   1      3.6854209999999994               10.117212      5.4168610000000017
    25   1      7.8177149999999989      4.3640239999999997                7.401224
    26   1      1.9911300000000001      4.3640239999999997                7.401224
    27   1               10.731007      9.4099950000000003                7.401224
    28   1      4.9044220000000003      9.4099950000000003                7.401224
    29   1      9.2947319999999998                1.623796                15.23568
    30   1      1.9909349999999999      7.7290169999999998     0.81606499999999993
    31   1      10.730812999999998      2.6830460000000005     0.81606499999999993
    32   1      4.9042279999999998      2.6830460000000005     0.81606499999999993
    33   1      6.5977509999999988      8.4342629999999996      2.8003459999999998
    34   1     0.77116600000000002      8.4342629999999996      2.8003459999999998
    35   1      9.5110430000000008      3.3882919999999999      2.8003459999999998
    36   1      3.6844579999999993      3.3882919999999999      2.8003459999999998
    37   1      2.4624999999999999      8.0023859999999996      5.4168610000000017
    38   1                8.289085      8.0023859999999996      5.4168610000000017
    39   1      5.3757929999999998      2.9564159999999999      5.4168610000000017
    40   1      3.6834849999999997      7.2986420000000001                7.401224
    41   1     0.77212899999999984      5.0712419999999998      5.4168610000000017
