# Converted from POSCAR to lammps format

136 atoms
4 atom types

0.000000  11.653509596413   xlo xhi
0.000000  10.092235353740   ylo yhi
0.000000  24.290024512877   zlo zhi

0.000000000000  0.000000000000  0.000000000000   xy xz yz

Atoms

   1  1     2.913377399103 9.378897463144 3.804309529455
   2  1     8.740132197310 9.378897463144 3.804309529455
   3  1     -0.000000000000 4.332779786275 3.804309529455
   4  1     5.826754798207 4.332779786275 3.804309529455
   5  1     4.985498405915 9.606535749193 0.500000000000
   6  1     10.812253204122 9.606535749193 0.500000000000
   7  1     2.072121006812 4.560418072323 0.500000000000
   8  1     7.898875805019 4.560418072323 0.500000000000
   9  1     0.000000000000 0.000000000000 1.866758950347
  10  1     5.826754798207 0.000000000000 1.866758950347
  11  1     2.913377399103 5.046117676870 1.866758950347
  12  1     8.740132197310 5.046117676870 1.866758950347
  13  1     0.000000000000 0.000000000000 6.511771206785
  14  1     5.826754798207 0.000000000000 6.511771206785
  15  1     2.913377399103 5.046117676870 6.511771206785
  16  1     8.740132197310 5.046117676870 6.511771206785
  17  1     0.841256392291 9.606535749193 0.500000000000
  18  1     6.668011190498 9.606535749193 0.500000000000
  19  1     3.754633791395 4.560418072323 0.500000000000
  20  1     9.581388589601 4.560418072323 0.500000000000
  21  1     2.913377399103 8.410196128116 2.432163375632
  22  1     8.740132197310 8.410196128116 2.432163375632
  23  1     -0.000000000000 3.364078451247 2.432163375632
  24  1     5.826754798207 3.364078451247 2.432163375632
  25  1     2.913377399103 4.074718467776 5.145012256438
  26  1     8.740132197310 4.074718467776 5.145012256438
  27  1     -0.000000000000 9.120836144646 5.145012256438
  28  1     5.826754798207 9.120836144646 5.145012256438
  29  1     3.752297363918 7.925845460602 3.804309529455
  30  1     9.579052162124 7.925845460602 3.804309529455
  31  1     0.838919964814 2.879727783732 3.804309529455
  32  1     6.665674763021 2.879727783732 3.804309529455
  33  1     2.913377399103 6.017516885964 0.500000000000
  34  1     8.740132197310 6.017516885964 0.500000000000
  35  1     -0.000000000000 0.971399209094 0.500000000000
  36  1     5.826754798207 0.971399209094 0.500000000000
  37  1     4.985498405915 0.485699604547 5.145012256438
  38  1     10.812253204122 0.485699604547 5.145012256438
  39  1     2.072121006812 5.531817281417 5.145012256438
  40  1     7.898875805019 5.531817281417 5.145012256438
  41  1     2.074457434289 7.925845460602 3.804309529455
  42  1     7.901212232496 7.925845460602 3.804309529455
  43  1     4.987834833392 2.879727783732 3.804309529455
  44  1     10.814589631599 2.879727783732 3.804309529455
  45  1     3.752297363918 2.166389893137 8.449321785893
  46  1     9.579052162124 2.166389893137 8.449321785893
  47  1     0.838919964814 7.212507570007 8.449321785893
  48  1     6.665674763021 7.212507570007 8.449321785893
  49  1     2.074457434289 2.166389893137 8.449321785893
  50  1     7.901212232496 2.166389893137 8.449321785893
  51  1     4.987834833392 7.212507570007 8.449321785893
  52  1     10.814589631599 7.212507570007 8.449321785893
  53  1     2.913377399103 1.682039225623 7.077175632071
  54  1     8.740132197310 1.682039225623 7.077175632071
  55  1     -0.000000000000 6.728156902493 7.077175632071
  56  1     5.826754798207 6.728156902493 7.077175632071
  57  1     0.841256392291 0.485699604547 5.145012256438
  58  1     6.668011190498 0.485699604547 5.145012256438
  59  1     3.754633791395 5.531817281417 5.145012256438
  60  1     9.581388589601 5.531817281417 5.145012256438
  61  1     2.913377399103 0.713337890595 8.449321785893
  62  1     8.740132197310 0.713337890595 8.449321785893
  63  1     -0.000000000000 5.759455567465 8.449321785893
  64  1     5.826754798207 5.759455567465 8.449321785893
  65  2     2.913377399103 8.410196128116 3.459394536262
  66  2     8.740132197310 8.410196128116 3.459394536262
  67  2     -0.000000000000 3.364078451247 3.459394536262
  68  2     5.826754798207 3.364078451247 3.459394536262
  69  2     2.913377399103 1.682039225623 8.104406792701
  70  2     8.740132197310 1.682039225623 8.104406792701
  71  2     -0.000000000000 6.728156902493 8.104406792701
  72  2     5.826754798207 6.728156902493 8.104406792701
  73  2     0.000000000000 0.000000000000 5.486642680795
  74  2     5.826754798207 0.000000000000 5.486642680795
  75  2     2.913377399103 5.046117676870 5.486642680795
  76  2     8.740132197310 5.046117676870 5.486642680795
  77  2     0.000000000000 0.000000000000 0.841630424356
  78  2     5.826754798207 0.000000000000 0.841630424356
  79  2     2.913377399103 5.046117676870 0.841630424356
  80  2     8.740132197310 5.046117676870 0.841630424356
  81  3     4.132202971907 7.706506855563 5.961660620231
  82  3     9.958957770113 7.706506855563 5.961660620231
  83  3     1.218825572803 2.660389178693 5.961660620231
  84  3     7.045580371010 2.660389178693 5.961660620231
  85  3     1.692525125099 9.115055517153 7.946084737303
  86  3     7.519279923306 9.115055517153 7.946084737303
  87  3     4.605902524203 4.068937840283 7.946084737303
  88  3     10.432657322409 4.068937840283 7.946084737303
  89  3     4.134229673107 9.115055517153 7.946084737303
  90  3     9.960984471314 9.115055517153 7.946084737303
  91  3     1.220852274004 4.068937840283 7.946084737303
  92  3     7.047607072210 4.068937840283 7.946084737303
  93  3     2.913377399103 9.817574673223 5.961660620231
  94  3     8.740132197310 9.817574673223 5.961660620231
  95  3     -0.000000000000 4.771456996353 5.961660620231
  96  3     5.826754798207 4.771456996353 5.961660620231
  97  3     2.913377399103 3.091758003697 3.301072480865
  98  3     8.740132197310 3.091758003697 3.301072480865
  99  3     -0.000000000000 8.137875680567 3.301072480865
 100  3     5.826754798207 8.137875680567 3.301072480865
 101  3     4.132202971907 2.385728498177 1.316648363792
 102  3     9.958957770113 2.385728498177 1.316648363792
 103  3     1.218825572803 7.431846175046 1.316648363792
 104  3     7.045580371010 7.431846175046 1.316648363792
 105  3     1.694551826300 7.706506855563 5.961660620231
 106  3     7.521306624506 7.706506855563 5.961660620231
 107  3     4.607929225403 2.660389178693 5.961660620231
 108  3     10.434684023610 2.660389178693 5.961660620231
 109  3     2.913377399103 7.000477350042 7.946084737303
 110  3     8.740132197310 7.000477350042 7.946084737303
 111  3     -0.000000000000 1.954359673173 7.946084737303
 112  3     5.826754798207 1.954359673173 7.946084737303
 113  3     4.134229673107 0.977179836586 3.301072480865
 114  3     9.960984471314 0.977179836586 3.301072480865
 115  3     1.220852274004 6.023297513456 3.301072480865
 116  3     7.047607072210 6.023297513456 3.301072480865
 117  3     1.694551826300 2.385728498177 1.316648363792
 118  3     7.521306624506 2.385728498177 1.316648363792
 119  3     4.607929225403 7.431846175046 1.316648363792
 120  3     10.434684023610 7.431846175046 1.316648363792
 121  3     1.692525125099 0.977179836586 3.301072480865
 122  3     7.519279923306 0.977179836586 3.301072480865
 123  3     4.605902524203 6.023297513456 3.301072480865
 124  3     10.432657322409 6.023297513456 3.301072480865
 125  3     2.913377399103 0.274660680517 1.316648363792
 126  3     8.740132197310 0.274660680517 1.316648363792
 127  3     -0.000000000000 5.320778357386 1.316648363792
 128  3     5.826754798207 5.320778357386 1.316648363792
 129  4     2.913377399103 1.682039225623 2.298794083496
 130  4     8.740132197310 1.682039225623 2.298794083496
 131  4     -0.000000000000 6.728156902493 2.298794083496
 132  4     5.826754798207 6.728156902493 2.298794083496
 133  4     2.913377399103 8.410196128116 6.943806339934
 134  4     8.740132197310 8.410196128116 6.943806339934
 135  4     -0.000000000000 3.364078451247 6.943806339934
 136  4     5.826754798207 3.364078451247 6.943806339934
