(written by ASE)

84 atoms
5 atom types

0.0      9.8224603672816997  xlo xhi
0.0      8.5195690981523047  ylo yhi
0.0      26.999979658241696  zlo zhi
     -4.911230183640904  5.8263847808489435e-14      0.0360251379324295  xy xz yz

Atoms # atomic

     1   1     -1.1808861435593081      6.5408817824953873      5.9246055406148459
     2   1      1.2640527797630292      6.2061747918051928      7.7382343953831461
     3   1       1.311882407601721      6.2518063166250721      2.2994260662927579
     4   1      3.7197022358213183      1.9464402062880928      7.7381962870621193
     5   1      6.1859834782601295      2.2811153042577859      5.9246070011798304
     6   1      3.7303108218829051      6.5408509275329711      5.9246200382550338
     7   1      2.2845044449558034    0.010792076711605085      4.0948814979724881
     8   1      2.3381842962156285    -0.11707524672749156      9.5723208378623017
     9   1    -0.17110808890844714      4.2705776354656138      4.0948922631961766
    10   1    -0.11750634050917033      4.1427349468901404      9.5722607031191593
    11   1      1.2746727837186012      2.2810705176548711      5.9246286784732174
    12   1      7.1957138144376858    0.010807007993784406      4.0948991432310331
    13   1      4.7938091760287813      4.1427211946396776      9.5722076986419751
    14   1     -1.1437326842187019      1.9920217675489209      2.2994260662927521
    15   1     -1.1915226493615758      1.9463060456151182      7.7382335506846047
    16   1      -3.599347776039143      6.2518063166250624      2.2994260662927695
    17   1     -3.6471189205732872      6.2061329559153871      7.7382385570311074
    18   1      3.7674974994221619      1.9920217675489313      2.2994260662927406
    19   1      4.7401019893226941      4.2705851697780508      4.0948789387599591
    20   1      7.2493805527063611    -0.11700189382128366      9.5721840412822488
    21   2      5.5523710921142149      4.8160152724324128      8.2947960122714797
    22   2     0.77379369674461906      4.8516745489290471      2.9198781769704412
    23   2     0.64110441987161992      4.8161208208773951      8.2949190202135661
    24   2      8.1406389722059238     0.59188999985291679      2.9198781769704119
    25   2       8.008046075271217     0.55622600974611025      8.2948278742486892
    26   2       5.685023880385482      4.8516745489290578      2.9198781769704296
    27   2        3.73193386873429       5.070150151552558      10.383766129651985
    28   2     -1.1006083514187388      5.4372591182641496      4.7415564453329075
    29   2     -1.1793923563176645      5.0702480799920684       10.38377512903066
    30   2      6.2662078660181733      1.1775021026430341      4.7415419964840533
    31   2      6.1875207660029998     0.81039888668288851      10.383788679446289
    32   2      3.8106010816777234      5.4372830846315425      4.7415157776920314
    33   2      3.0966132216133668      0.5564072372010781      8.2949012614680449
    34   2      1.3550452022139179      1.1774769870639707      4.7415763387918828
    35   2      3.2294087885650602     0.59188999985290636      2.9198781769704234
    36   2     0.74592349851216266      3.6825187688748815      5.3126183535507989
    37   2      5.2533920853502192      6.7692232581571607      1.0979643893201148
    38   2      1.0565338534507338      3.5045887590626443      10.550559991384047
    39   2     -1.7096848836371485       7.942309508935085      5.3126048436431272
    40   2     -1.3990138999955462      7.7642567714880117      10.550651188481682
    41   2      5.6571112185304351      3.6825439985115014      5.3126507088878787
    42   2      5.9677277009196601      3.5046133605168355      10.550634109168442
    43   2      3.2014847936999167      7.9423164409653131      5.3126710563895765
    44   2      3.5120472130167579      7.7644977606421568      10.550606706187008
    45   2     -1.1157143066533923      3.1040167023825691      3.4881581416814322
    46   2      -1.043661738526068      2.9101027734165372      9.0423954673521649
    47   2     -3.5713293984738335      7.3638012514587103      3.4881581416814496
    48   2     -3.4993552141492232      7.1698922716565718      9.0425061987889617
    49   2      3.7955158769874715      3.1040167023825798      3.4881581416814207
    50   2      3.8674442384708825      2.9102016156927553      9.0424382789057631
    51   2      1.3399007851670306       7.363801251458721       3.488158141681438
    52   2      5.1773559802907183      6.8293989769272549      6.6171399666537836
    53   2      1.2762365721025499     0.81045864589629213      10.383745648409246
    54   2      1.4119321687363973      7.1700017148549522      9.0423621509229442
    55   2      7.6329657669284448      2.5696672600852173       6.617205977640114
    56   2      7.7090071771706601        2.50943870908102      1.0979643893200974
    57   2     0.26610219129808327      6.8295248735126419      6.6171635894184666
    58   2     0.34216190170935534      6.7692232581571501      1.0979643893201261
    59   2      2.7216959739323769      2.5696831410911924      6.6171222532460314
    60   2      2.7977769935297965      2.5094387090810093      1.0979643893201088
    61   2      2.7231950600327779      5.9706098523800248      7.0765995108322688
    62   2     0.34216190170936756      1.7541762254339435      1.6892276585494339
    63   2      2.7977769935297903      6.0139607745100951      1.6892276585494399
    64   2      5.1788514105053061      1.7107666621673581      7.0765632785030679
    65   2      5.2533920853502316      1.7541762254339539      1.6892276585494226
    66   2     -2.1879820061171444      5.9705630739570292      7.0765885638355073
    67   2     -2.1134531901110734      6.0139607745100836      1.6892276585494512
    68   2     0.26761824464778766      1.7108567329190303      7.0766409772247192
    69   3      5.2533920853502192      6.7684119324851029    0.097964718444842142
    70   3      1.9163916866628214       3.979826146452166      10.523566746189839
    71   3    -0.53926256432820818      8.2397140669836322      10.523579682023747
    72   3      6.8275475488350503      3.9798824766503849      10.523468170281607
    73   3      4.3719620884486998      8.2395676933613817      10.523428919336217
    74   3     -1.1574893827078661      6.0619199461042061      10.464970990918774
    75   3      6.2093614984391916      1.8020233294374115      10.465002555349981
    76   3      1.2982495928316813      1.8021202830106282        10.4649737506659
    77   3     0.34216190170936756      1.7533648997618858     0.68922798767416116
    78   3     -2.1134531901110734      6.0131494488380266     0.68922798767417848
    79   3      5.2533920853502316      1.7533648997618962     0.68922798767414983
    80   3      2.7977769935297903      6.0131494488380381     0.68922798767416715
    81   3      2.7977769935297965      2.5086273834089519    0.097964718444836132
    82   3     0.34216190170935534      6.7684119324850922    0.097964718444853632
    83   3      3.7538449447450906      6.0617606222067133      10.465000286918198
    84   3      7.7090071771706601      2.5086273834089625    0.097964718444824725
